"day","confirmed","tests","deaths","other_deaths","recovered","active","vaccinated_1","vaccinated_2","confirmed_daily","tests_daily","tests_mobile_daily","deaths_daily","other_deaths_daily","recovered_daily","tests_positive_new_daily","tests_positive_repeated_daily","vaccinated_1_daily","vaccinated_2_daily","imported_daily","population","hospitalized","icu","ventilated","oxygen","tpr_confirmed","tpr_tpn","confirmed_100k","tpn_100k","deaths_100k","other_deaths_100k","all_deaths_100k","tests_100k","tests_mobile_100k","confirmed_growth_weekly","tpn_growth_weekly","tpr_confirmed_diff_weekly","tpr_tpn_diff_weekly","confirmed_100k_growth_weekly","tpn_100k_growth_weekly","deaths_growth_weekly","other_deaths_growth_weekly","all_deaths_growth_weekly","tests_growth_weekly","tests_mobile_growth_weekly","vaccinated_1_percent","vaccinated_2_percent"
2021-01-03,147986,1659092,1976,NA,78072,67319,9744,0,1362,5402,2423,37,NA,444,1218,51,0,0,6,2794329,2571,189,132,1598,22.31,21.66,1198.71353731075,1162.67626324602,22.7245968531265,NA,NA,5098.00384994036,2049.54391555182,-12.59,-12.46,-2.36,-2.26,-10.32,-13.74,2.88,NA,NA,-3.34,-13.78,0.35,0
2021-01-04,149496,1671556,2016,NA,81966,64806,9744,0,1510,12464,3271,40,NA,3894,2010,108,0,0,6,2794329,2568,196,123,1560,21.47,20.79,1185.36507333245,1150.47297580206,22.1520085859611,NA,NA,5131.57183710293,2020.84292866015,-15.09,-15.5,-3.22,-3.22,-12.46,-15.8,6.33,NA,NA,-2.38,-13.82,0.35,0
2021-01-05,152213,1688181,2050,NA,84137,65231,10362,0,2717,16625,5664,34,NA,2171,2560,124,618,0,7,2794329,2412,206,124,1258,19.24,19.33,1149.50673310122,1115.1156503046,22.1162218192632,NA,NA,5095.06933507114,2019.62617859243,-22.58,-17.53,-6.8,-5.23,-16.19,-18.05,0,NA,NA,4.79,-9.62,0.37,0
2021-01-06,154547,1703508,2093,NA,86368,65220,13829,0,2334,15327,4944,43,NA,2231,2138,121,3467,0,12,2794329,2413,199,132,1517,18.85,17.66,1096.828612522,1064.15529452688,22.3667291861481,NA,NA,5079.57366509097,1982.37215445998,-16.19,-21.34,-5.74,-6.89,-18.35,-21.44,-10.03,NA,NA,9.33,-9.26,0.49,0
2021-01-07,156540,1717197,2134,NA,88121,65398,17974,0,1993,13689,4502,41,NA,1753,1909,100,4145,0,6,2794329,2390,195,132,1380,16.8,16.47,1071.92102290031,1028.76218226272,22.2593688860546,NA,NA,5184.32153121554,1945.654931828,-26.93,-24.13,-8.07,-7.02,-20.5,-22.39,-9.2,NA,NA,8.21,-8.64,0.64,0
2021-01-08,158180,1731025,2175,NA,92428,62660,23035,0,1640,13828,4076,41,NA,4307,1660,106,5061,0,5,2794329,2235,176,123,1332,15.15,15.24,1046.72713914503,1029.47791759668,21.5436335520978,NA,NA,5487.14915101264,1965.08714614492,-22.25,-19.01,-8.74,-7.84,-18.63,-16.5,-9.49,NA,NA,22.61,2.12,0.82,0
2021-01-09,159671,1739615,2204,NA,92670,63855,23339,0,1491,8590,3015,29,NA,242,1375,66,304,0,2,2794329,2211,180,112,1316,15.18,14.98,1040.50024173961,1015.41371828443,21.078405585026,NA,NA,5586.13534769886,1961.32953564165,-18.6,-16.99,-7.66,-7.11,-15.15,-14.11,-18.21,NA,NA,22.45,3.66,0.84,0
2021-01-10,160444,1744061,2247,NA,92807,64424,23342,0,773,4446,1411,43,NA,137,593,25,3,0,1,2794329,2212,176,108,1096,14.66,14.41,1004.92819564196,980.915275187711,21.2215526518173,NA,NA,5546.48361019765,1911.01334166449,-20.26,-19.25,-7.65,-7.25,-16.17,-15.63,-15.84,NA,NA,21.35,1.38,0.84,0
2021-01-11,161348,1754123,2281,NA,95835,62235,25529,0,904,10062,2465,34,NA,3028,1216,88,2187,0,5,2794329,2155,177,112,1288,14.35,13.87,968.461480376863,936.718618315882,20.8994717515368,NA,NA,5489.65422468149,1868.60602312756,-22.08,-22.23,-7.12,-6.92,-18.3,-18.58,-16.93,NA,NA,16.57,-0.23,0.91,0
2021-01-12,163040,1767472,2318,NA,97488,62205,27539,0,1692,13349,3492,37,NA,1653,1603,103,2010,0,5,2794329,2096,156,105,1222,13.65,13.23,889.050645074363,879.531365132739,20.6489643846519,NA,NA,5444.7418324757,1814.24592451354,-22.75,-25.48,-5.59,-6.1,-22.66,-21.13,-13.27,NA,NA,8.84,-10.77,0.99,0
2021-01-13,164410,1779027,2351,NA,99279,61709,32940,0,1370,11555,3024,33,NA,1791,1242,72,5401,0,4,2794329,2038,156,108,1180,13.06,12.71,853.084944543037,812.00173637392,19.8258687506017,NA,NA,5355.59699663139,1729.86072864004,-29.42,-26.69,-5.79,-4.95,-22.22,-23.7,-12.84,NA,NA,1.87,-16.57,1.18,0
2021-01-14,165558,1790115,2386,NA,100596,61462,40309,0,1148,11088,2517,35,NA,1317,1061,82,7369,0,1,2794329,2008,147,114,1155,12.37,12,775.284513741939,756.925902425949,19.6111481504146,NA,NA,5303.84933198632,1644.61665036579,-28.69,-29.44,-4.43,-4.47,-27.67,-26.42,-14.86,NA,NA,-3.15,-22.95,1.44,0
2021-01-15,166680,1800844,2419,NA,104130,58953,46413,1,1122,10729,2678,33,NA,3534,1157,100,6104,1,3,2794329,1850,138,97,1064,12.17,11.81,762.04341006374,755.816512658316,18.9669863498536,NA,NA,5520.860285242,1658.57348937795,-33.56,-35.94,-2.98,-3.43,-27.2,-26.58,-14.69,NA,NA,-17.33,-32.95,1.66,0
2021-01-16,167516,1806799,2448,NA,104245,59623,47455,1,836,5955,1890,29,NA,115,704,55,1042,0,1,2794329,1859,147,98,1042,11.68,11.28,747.657129851209,731.696231903974,18.215464249199,NA,NA,5479.27606233912,1623.71717861426,-39.87,-41.13,-3.5,-3.7,-28.14,-27.94,-7.92,NA,NA,-21.81,-37.35,1.7,0
2021-01-17,167992,1810382,2469,NA,104297,60014,47498,1022,476,3583,1262,21,NA,52,403,32,43,1021,3,2794329,1910,148,98,1073,11.38,11.14,715.950054556926,702.530017045237,17.6428759820336,NA,NA,5414.17993371575,1582.16874247807,-39.41,-39.68,-3.28,-3.27,-28.76,-28.38,-18.08,NA,NA,-21.95,-35.54,1.7,0.04
